N_Policy,Company,Category,Char,Started,Expired,District,Gross,Net,Commissions,id
85526,ALLIANZ ΕΥΡΩΠΑΙΚΗ ΠΙΣΤΗ,ΑΣΤΙΚΗΣ ΕΥΘΥΝΗΣ,NA,27/01/2017,27/01/2018,NA,52,37.68,9.42,2027
19012859150,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΖΧ4354,25/07/2017,25/10/2017,NA,66,44.71,8.94,1864
19012859150,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΖΧ4354,25/10/2017,25/04/2018,NA,129,87.63,17.53,1864
19012859150,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΖΧ4354,25/01/2017,25/07/2017,NA,139,93.74,18.75,1864
19012708806,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΖΝ2819,24/09/2017,24/03/2018,ΑΤΤΙΚΗ,129,87.28,17.46,1859
19012708806,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΖΝ2819,24/03/2017,24/09/2017,ΑΤΤΙΚΗ,129,87.28,17.46,1859
19013526395,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΡΜ3019,20/05/2017,20/05/2018,NA,235,159.06,31.81,1970
7199803529,INTERASCO,ΑΥΤΟΚΙΝΗΤΩΝ,ΗΑΚ3993,06/02/2017,06/02/2018,ΗΛΕΙΑΣ,160.53,105.39,21.08,2026
30144598,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΖΟ4029,02/10/2017,02/04/2018,ΑΤΤΙΚΗ,111.04,76.14,15.23,1891
30144598,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΖΟ4029,02/04/2017,02/10/2017,ΑΤΤΙΚΗ,108.58,74.42,14.88,1891
11115568,ΔΥΝΑΜΙΣ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΜΕ6273,09/06/2017,09/12/2017,ΑΤΤΙΚΗ,107.95,70.86,14.17,1925
31350710,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΜΕ6273,09/12/2017,09/12/2018,ΑΤΤΙΚΗ,126.46,86.29,17.26,1925
213751384,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΖΚ7207,20/11/2017,20/02/2018,ΒΟΙΩΤΙΑΣ,65,44.01,8.8,1207
213477583,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΕΥ3348,03/06/2017,03/12/2017,ΑΤΤΙΚΗ,142,96.17,19.23,1537
19012968583,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΗΤ8275,05/04/2017,05/10/2017,ΑΤΤΙΚΗ,145,98.15,19.63,167
213736234,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΜΡ5232,06/11/2017,06/05/2018,ΑΤΤΙΚΗ,142,96.17,19.23,167
19012954730,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΜΧ9746,29/09/2017,29/03/2018,NA,128,86.61,17.32,1071
19012954730,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΜΧ9746,29/03/2017,29/09/2017,NA,128,86.61,17.32,1071
6168265,GROUPAMA,ΠΥΡΟΣ,NA,11/08/2017,11/08/2018,ΑΤΤΙΚΗ,98.39,71.27,17.1,1913
P0101806450,AIG,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΚΝ1811,24/02/2017,24/08/2017,ΑΤΤΙΚΗ,231.96,172.89,34.58,69
09000242017,ERGO A.A.E.Z,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΕΙ545,26/08/2017,26/08/2018,ΑΤΤΙΚΗ,83,57.52,11.13,69
6177815,GROUPAMA,ΠΥΡΟΣ,NA,16/12/2017,16/06/2018,ΑΤΤΙΚΗ,75.39,54.6,12.56,2013
19012618337,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΥΝ4248,24/07/2017,24/01/2018,NA,119,80.36,16.07,1130
